duns,line_item,year,value
752044545,Revenue from continuing operations ($000s),2023,"$33,788"
752044545,Revenue from continuing operations ($000s),2022,"$30,669"
752044545,Revenue from continuing operations ($000s),2021,"$27,159"
752044545,Revenue from continuing operations ($000s),2020,"$20,824"
752044545,Revenue from continuing operations ($000s),2019,"$23,003"
752044545,Revenue from continuing operations ($000s),2018,"$22,297"
752044545,Revenue from continuing operations ($000s),2017,"$21,377"
752044545,Revenue from continuing operations ($000s),2016,"$22,350"
752044545,Revenue from continuing operations ($000s),2015,"$21,977"
752044545,Revenue from continuing operations ($000s),2014,"$21,374"
752044545,Growth,2023,10.17%
752044545,Growth,2022,12.92%
752044545,Growth,2021,30.42%
752044545,Growth,2020,(9.47%)
752044545,Growth,2019,3.17%
752044545,Growth,2018,4.30%
752044545,Growth,2017,(4.35%)
752044545,Growth,2016,1.70%
752044545,Growth,2015,2.82%
752044545,Growth,2014,-
752044545,Cost of sales ($000s),2023,"($4,123)"
752044545,Cost of sales ($000s),2022,"($3,714)"
752044545,Cost of sales ($000s),2021,"($2,209)"
752044545,Cost of sales ($000s),2020,"($1,743)"
752044545,Cost of sales ($000s),2019,"($2,021)"
752044545,Cost of sales ($000s),2018,"($1,991)"
752044545,Cost of sales ($000s),2017,"($2,061)"
752044545,Cost of sales ($000s),2016,"($1,983)"
752044545,Cost of sales ($000s),2015,"($1,826)"
752044545,Cost of sales ($000s),2014,"($1,828)"
752044545,Gross profit ($000s),2023,"$29,664"
752044545,Gross profit ($000s),2022,"$26,954"
752044545,Gross profit ($000s),2021,"$24,950"
752044545,Gross profit ($000s),2020,"$19,081"
752044545,Gross profit ($000s),2019,"$20,981"
752044545,Gross profit ($000s),2018,"$20,307"
752044545,Gross profit ($000s),2017,"$19,316"
752044545,Gross profit ($000s),2016,"$20,368"
752044545,Gross profit ($000s),2015,"$20,151"
752044545,Gross profit ($000s),2014,"$19,545"
752044545,Other income ($000s),2023,
752044545,Other income ($000s),2022,
752044545,Other income ($000s),2021,
752044545,Other income ($000s),2020,
752044545,Other income ($000s),2019,-
752044545,Other income ($000s),2018,-
752044545,Other income ($000s),2017,-
752044545,Other income ($000s),2016,-
752044545,Other income ($000s),2015,-
752044545,Other income ($000s),2014,-
752044545,Administrative expenses ($000s),2023,-
752044545,Administrative expenses ($000s),2022,-
